0,-1.1918212215,0.6633626564,0.9232281909,0.0834582611,0.0269539491,-1.3057216892,-1.1791785156,0.1442149394,0.2515040614,-2.4285991995,-0.1568198702,0.9537006658,0.9416936642,-0.259197897
0,-2.1088284248,0.6464215943,0.1306854627,0.9004173961,2.0204992661,-0.58834691,-0.3245496651,-0.9324631879,-0.6951597925,0.6232852944,1.3710630395,-0.018829924,0.0351816934,-0.5224213853
0,-2.0402961397,-0.8184021441,1.8601510462,-0.2848546883,-0.8365244604,-0.7893788772,1.1382697329,-0.5798578933,-0.6780393117,0.2843012001,-1.1284093407,0.2265783144,-0.4269293933,0.2793557314
0,-2.5135253619,-0.3183033221,1.4308880995,-0.0191147476,-0.6458200609,0.7207272072,-0.1208781563,0.5324799864,0.1041471722,0.3669384799,0.5170034134,1.6965475334,0.3410228271,0.5548937474
0,-0.1119173626,0.745850599,-0.3236045336,1.0639184531,0.3218573629,-2.0919897043,-0.5882528741,0.1325536876,0.4450671201,-0.1761370732,-0.271305102,1.521764985,1.7419182611,-0.3919179904
0,-2.3111631759,-1.0904381649,0.3288592778,-0.3889719524,0.5578712289,-0.5448008515,-0.3965764756,1.5422770079,0.2146667147,0.0584386369,-1.174575656,-1.6332467538,0.3363403283,0.3022127897
0,-1.7144439881,0.6998842275,0.9650220052,-0.0407169364,-0.9886293382,0.2872773613,0.7064359743,0.4672786826,1.0604812364,1.0314630658,-0.2861512037,-0.3531235657,1.9577840819,-0.1752567545
0,-3.2434676597,-0.2774003546,0.2572656903,0.4542117353,0.4248046391,0.6775294685,-0.1171783753,-0.4694117972,-0.9247194248,0.2013648489,0.6637358265,-0.3702291954,0.3958357046,-1.050262677
0,-3.3080269848,-0.5424188064,0.229657182,0.5316637458,-0.2492974707,0.0755780315,0.5999054795,-1.3896218614,0.2249369088,-0.046754232,-0.6831878887,-0.0252136139,-0.2990429484,0.3477501197
0,-2.3358313991,-1.8994500594,-0.1148597112,0.5059520397,0.2999305893,0.2031114169,-0.8051612873,-1.7014163949,-0.7219782908,-0.393914866,-0.3820149225,-0.6688371108,0.5793593341,-0.2935231419
0,-2.2983425715,-1.1102279855,-0.7885997399,0.9350853011,-0.733038963,0.6231344894,-1.2244597844,1.0285506738,-0.3506195964,-0.4527717441,0.6041731608,0.2319260771,-0.0966291063,1.5829231193
0,-1.5909106887,-1.0810808505,-1.151970486,-1.09397334,-0.2909947771,0.4472404618,1.9052016075,1.3882392441,0.2552441972,0.6659485427,0.5011286116,0.7955900017,-0.4951711245,-0.240938998
0,-3.1988600502,0.3588053551,-0.1703944681,1.3243963467,-1.0511153793,0.1212743004,0.0415163896,0.3424707283,-0.4447977069,-0.099876568,0.5981938629,-0.5998008273,-0.4251975687,0.5163099306
0,-1.7222826643,-0.1950872197,0.7414920283,0.4216084567,1.5646256728,1.3458296992,0.7765532512,-0.660062281,1.2839455673,-0.36794154,-0.2971187378,-0.0321765206,-0.1260898221,1.8459879297
0,-2.2928387391,-2.054134098,-0.3669058211,-0.5111522638,-0.1398802103,-1.3069894835,0.147916042,1.2040226066,0.2729777154,-0.4434494122,0.1391723697,-0.614893552,-0.7253398396,-0.703473371
0,-2.2503925507,-0.2343605697,-0.0891597192,0.9800422666,0.4072372022,0.1836381811,-1.2417552903,1.0732213227,1.1060528536,-0.8781744628,-1.5877405067,-0.6480471682,0.7401046878,-0.5907836135
0,-2.4375090264,0.4737910698,-1.0310611983,-0.8862698068,-0.9382768288,0.1483582887,0.9435842986,-1.7654763013,0.2347034805,-0.1350812401,-0.6826636721,-0.042376396,0.5426237495,0.3090707545
0,-1.3558154364,-0.8467327957,1.4463006145,0.564648048,0.7087678831,-0.8162003159,-0.8369424632,-0.4016850987,-0.7385226141,-0.9491034699,1.2969569273,0.0307372261,1.7010877003,-0.3435349086
0,-2.317558568,-1.6944285859,-0.0206568242,-0.3078786563,0.6914602448,-0.4792886975,-0.5323280366,0.5649292081,-1.7362655766,-0.1397175084,-0.1396433349,-0.9395577823,0.3748434878,-0.7522521042
0,-2.6387546176,0.8336075303,-0.4229064142,-0.3609899963,0.0466575824,1.3128586064,-0.6290863132,0.5339738447,0.0802820053,-1.1301964407,-0.574365219,1.6141553365,-0.6369050398,-0.1629874119
0,-1.910627961,0.9827862072,-1.2658971189,-0.2240468786,-0.8366647887,0.3429694775,0.7795601112,-1.428785323,0.2353401119,-0.9119470809,-1.6895112301,0.6031887904,0.3234807215,-0.549590011
0,-1.9189570557,1.084087119,1.0237419049,1.1478632292,-0.3612070324,-0.9357780966,-0.8419323225,0.1135189181,0.2001485134,0.6850055202,-0.6926489834,1.5928566172,-0.1737433862,-1.1246468393
0,-2.621225359,0.9335070739,0.014096765,0.8708300013,1.4856807452,-1.3388706176,-0.0157871869,-0.3920743126,0.3309587629,0.4696163122,0.8601936191,0.3950993852,-0.2413054184,0.3825268114
